INSERT INTO journal_abbrevs VALUES ('A + U-ARCHITECTURE AND URBANISM','A U-Archit. Urban.');
INSERT INTO journal_abbrevs VALUES ('A N A E-APPROCHE NEUROPSYCHOLOGIQUE DES APPRENTISSAGES CHEZ L ENFANT','Anae');
INSERT INTO journal_abbrevs VALUES ('AAA-ARBEITEN AUS ANGLISTIK UND AMERIKANISTIK','AAA-Arb. Anglist. Am.');
INSERT INTO journal_abbrevs VALUES ('AAPG BULLETIN-AMERICAN ASSOCIATION OF PETROLEUM GEOLOGISTS','AAPG Bull.');
INSERT INTO journal_abbrevs VALUES ('AAPS PHARMSCI','AAPS Pharmsci');
INSERT INTO journal_abbrevs VALUES ('ABA JOURNAL','ABA J.');
INSERT INTO journal_abbrevs VALUES ('ABACUS-NEW YORK','Abacus-New York');
INSERT INTO journal_abbrevs VALUES ('ABDOMINAL IMAGING','Abdom. Imaging');
INSERT INTO journal_abbrevs VALUES ('ABHANDLUNGEN AUS DEM MATHEMATISCHEN SEMINAR DER UNIVERSITAT HAMBURG','Abh. Math. Sem. Hamburg');
INSERT INTO journal_abbrevs VALUES ('ABSTRACTS OF PAPERS OF THE AMERICAN CHEMICAL SOCIETY','Abstr. Pap. Am. Chem. S.');
INSERT INTO journal_abbrevs VALUES ('ACADEME-BULLETIN OF THE AAUP','Academe');
INSERT INTO journal_abbrevs VALUES ('ACADEMIC EMERGENCY MEDICINE','Acad. Emerg. Med.');
INSERT INTO journal_abbrevs VALUES ('ACADEMIC MEDICINE','Acad. Med.');
INSERT INTO journal_abbrevs VALUES ('ACADEMIC PSYCHIATRY','Acad. Psychiatr.');
INSERT INTO journal_abbrevs VALUES ('ACADEMIC RADIOLOGY','Acad. Radiol.');
INSERT INTO journal_abbrevs VALUES ('ACADEMY OF MANAGEMENT EXECUTIVE','Acad. Manage. Exec.');
INSERT INTO journal_abbrevs VALUES ('ACADEMY OF MANAGEMENT JOURNAL','Acad. Manage. J.');
INSERT INTO journal_abbrevs VALUES ('ACADEMY OF MANAGEMENT REVIEW','Acad. Manage. Rev.');
INSERT INTO journal_abbrevs VALUES ('ACADIENSIS','Acadiensis');
INSERT INTO journal_abbrevs VALUES ('ACAROLOGIA','Acarologia');
INSERT INTO journal_abbrevs VALUES ('ACCIDENT ANALYSIS AND PREVENTION','Accident Anal. Prev.');
INSERT INTO journal_abbrevs VALUES ('ACCOUNTING ORGANIZATIONS AND SOCIETY','Account. Org. Soc.');
INSERT INTO journal_abbrevs VALUES ('ACCOUNTING REVIEW','Account. Rev.');
INSERT INTO journal_abbrevs VALUES ('ACCOUNTS OF CHEMICAL RESEARCH','Accounts Chem. Res.');
INSERT INTO journal_abbrevs VALUES ('ACCREDITATION AND QUALITY ASSURANCE','Accredit. Qual. Assur.');
INSERT INTO journal_abbrevs VALUES ('ACH-MODELS IN CHEMISTRY','ACH-Models Chem.');
INSERT INTO journal_abbrevs VALUES ('ACI MATERIALS JOURNAL','ACI Mater. J.');
INSERT INTO journal_abbrevs VALUES ('ACI STRUCTURAL JOURNAL','ACI Struct. J.');
INSERT INTO journal_abbrevs VALUES ('ACM COMPUTING SURVEYS','ACM Comput. Surv.');
INSERT INTO journal_abbrevs VALUES ('ACM SIGPLAN NOTICES','ACM Sigplan Notices');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON COMPUTER SYSTEMS','ACM T. Comput. Syst.');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON DATABASE SYSTEMS','ACM T. Database Syst.');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON DESIGN AUTOMATION OF ELECTRONIC SYSTEMS','ACM T. Des. Automat. El.');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON GRAPHICS','ACM T. Graphic.');
